gffid,gene_id,gene_names,gene_beebase,product,motif_count
gene8890,411483.0,LOC411483,GB43502,E3 UFM1-protein ligase 1 homolog,1
gene8962,725195.0,tra2,GB47305,transformer-2 sex-determining protein,2
gene9101,410343.0,LOC410343,GB45014,nuclear pore complex protein Nup93,1
gene9112,410349.0,LOC410349,GB45158,UPF0598 protein CG30010,1
gene9210,100577687.0,LOC100577687,GB45202,nucleoporin-like protein 2,1
gene9318,727221.0,LOC727221,GB45260,vacuolar protein sorting-associated protein 13C,1
gene9378,100576519.0,LOC100576519,,TLD domain-containing protein 1,1
gene9434,726579.0,LOC726579,GB43134,cleft lip and palate transmembrane protein 1-like protein,1
gene9438,726522.0,LOC726522,GB43132,ketohexokinase,1
gene9474,413091.0,LOC413091,GB43113,serrate RNA effector molecule homolog,1
gene9512,410280.0,LOC410280,GB43229,GTP-binding nuclear protein Ran,1
gene9542,113219165.0,LOC113219165,,uncharacterized LOC113219165,1
gene9588,100576458.0,LOC100576458,GB40218,urea transporter 2,1
gene9770,100576373.0,LOC100576373,GB40691,chloride channel CLIC-like protein 1,1
gene9838,413842.0,LOC413842,GB49364,splicing factor U2af 38 kDa subunit,1
gene9854,552286.0,LOC552286,GB49336,acetyl-CoA carboxylase,1
gene9940,551913.0,LOC551913,GB52115,protein CREG1,2
gene9975,724959.0,LOC724959,GB52086,WASH complex subunit 2,1
gene10095,727444.0,LOC727444,GB48205,uncharacterized LOC727444,1
gene10105,725918.0,LOC725918,GB48201,"39S ribosomal protein L53, mitochondrial",1
gene10127,102654192.0,LOC102654192,,transmembrane protein 17B,1
gene10249,408412.0,LOC408412,GB50663,protein l(2)37Cc,1
gene10251,726182.0,Vhdl,GB50662,larval-specific very high density lipoprotein,1
gene10271,409829.0,LOC409829,GB50694,F-box/LRR-repeat protein 20,4
gene10333,410449.0,LOC410449,GB40145,uncharacterized LOC410449,1
gene10335,726040.0,LOC726040,GB40077,4-coumarate--CoA ligase 1,1
gene10718,725291.0,LOC725291,GB43537,"probable 28S ribosomal protein S16, mitochondrial",1
gene10891,410507.0,LOC410507,GB54172,sodium-independent sulfate anion transporter,2
gene10892,100578563.0,LOC100578563,GB54137,putative uncharacterized protein DDB_G0286901,2
gene10932,409862.0,LOC409862,GB52688,serine/arginine-rich splicing factor 2,2
gene11002,410539.0,LOC410539,GB52724,protein 5NUC,2
gene11009,551944.0,LOC551944,GB52728,prohibitin-2,1
gene11017,551766.0,LOC551766,GB52736,"ATP synthase subunit beta, mitochondrial",1
gene11110,727254.0,LOC727254,GB41641,mitochondrial cardiolipin hydrolase,1
gene11126,552378.0,MARCH6,GB41649,membrane-associated ring finger (C3HC4) 6,1
gene11140,408500.0,LOC408500,GB41659,endothelin-converting enzyme homolog,1
gene11341,551847.0,LOC551847,GB52923,N-acetyl-D-glucosamine kinase,1
gene11662,552766.0,LOC552766,GB50037,tubulin alpha chain,1
gene11694,102655673.0,LOC102655673,,mitochondrial import inner membrane translocase subunit Tim16,1
gene11813,409490.0,GstD1,GB50265,glutathione S-transferase D1,2
gene11815,551119.0,LOC551119,GB49956,pyridoxal phosphate homeostasis protein,1
gene12016,408556.0,LOC408556,GB51257,eukaryotic translation initiation factor 5B,1
gene12279,409176.0,LOC409176,GB45957,pro-resilin,2
